index,lat_deg,lon_deg,cumulative_surface_distance_km,cumulative_flight_distance_km,density_kg_m3,temperature_k,pressure_pa
609,51.150095,159.403918,8132.392,8159.627,0.07032046,219.729,4435.340
610,51.045972,159.312302,8145.620,8172.899,0.07034272,219.692,4435.996
611,50.941992,159.220693,8158.841,8186.164,0.07036458,219.655,4436.624
612,50.838159,159.129088,8172.054,8199.422,0.07038666,219.617,4437.258
613,50.734471,159.037486,8185.260,8212.672,0.07040875,219.580,4437.889
614,50.630931,158.945885,8198.459,8225.915,0.07043076,219.542,4438.509
615,50.527538,158.854283,8211.650,8239.150,0.07045286,219.504,4439.131
616,50.424294,158.762680,8224.834,8252.378,0.07047496,219.465,4439.749
617,50.321198,158.671073,8238.011,8265.599,0.07049707,219.427,4440.363
618,50.218252,158.579461,8251.180,8278.813,0.07051906,219.388,4440.965
619,50.115457,158.487842,8264.342,8292.019,0.07054105,219.349,4441.562
620,50.012813,158.396215,8277.496,8305.217,0.07056312,219.310,4442.161
621,49.910321,158.304578,8290.644,8318.408,0.07058519,219.271,4442.754
622,49.807981,158.212931,8303.784,8331.592,0.07060721,219.232,4443.340
623,49.705795,158.121270,8316.916,8344.769,0.07062916,219.192,4443.919
624,49.603763,158.029595,8330.041,8357.938,0.07065126,219.152,4444.503
625,49.501885,157.937904,8343.159,8371.100,0.07067323,219.112,4445.074
626,49.400162,157.846196,8356.270,8384.254,0.07069534,219.072,4445.650
627,49.298596,157.754469,8369.373,8397.402,0.07071719,219.032,4446.207
628,49.197186,157.662722,8382.469,8410.541,0.07073919,218.991,4446.768
629,49.095934,157.570953,8395.558,8423.674,0.07076119,218.951,4447.326
630,48.994839,157.479160,8408.639,8436.799,0.07078319,218.910,4447.881
631,48.893903,157.387342,8421.713,8449.917,0.07080501,218.869,4448.420
632,48.793127,157.295498,8434.780,8463.028,0.07082702,218.828,4448.969
633,48.692510,157.203627,8447.840,8476.131,0.07084893,218.787,4449.507
634,48.592054,157.111725,8460.892,8489.227,0.07087089,218.746,4450.047
635,48.491760,157.019793,8473.938,8502.316,0.07089274,218.704,4450.573
636,48.391627,156.927829,8486.976,8515.398,0.07091466,218.662,4451.103
637,48.291657,156.835831,8500.006,8528.472,0.07093644,218.621,4451.621
638,48.191850,156.743797,8513.030,8541.540,0.07095836,218.579,4452.144
639,48.092207,156.651727,8526.047,8554.600,0.07098025,218.537,4452.662
640,47.992728,156.559619,8539.056,8567.653,0.07100199,218.495,4453.168
641,47.893414,156.467470,8552.059,8580.699,0.07102375,218.453,4453.672
642,47.794266,156.375281,8565.054,8593.738,0.07104543,218.410,4454.169
643,47.695284,156.283049,8578.042,8606.770,0.07106721,218.368,4454.669
644,47.596469,156.190773,8591.024,8619.794,0.07108898,218.325,4455.166
645,47.497822,156.098451,8603.998,8632.812,0.07111070,218.283,4455.657
646,47.399343,156.006082,8616.966,8645.823,0.07113221,218.240,4456.131
647,47.301032,155.913665,8629.926,8658.827,0.07115407,218.197,4456.627
648,47.202891,155.821197,8642.880,8671.824,0.07117562,218.154,4457.100
649,47.104920,155.728678,8655.827,8684.814,0.07119702,218.111,4457.561
650,47.007119,155.636107,8668.767,8697.798,0.07121884,218.068,4458.046
651,46.909489,155.543481,8681.700,8710.774,0.07124040,218.025,4458.514
652,46.812031,155.450799,8694.626,8723.744,0.07126183,217.982,4458.970
653,46.714746,155.358060,8707.546,8736.707,0.07128334,217.938,4459.429
654,46.617632,155.265262,8720.459,8749.663,0.07130492,217.895,4459.890
655,46.520693,155.172404,8733.366,8762.613,0.07132630,217.852,4460.339
656,46.423927,155.079485,8746.266,8775.556,0.07134770,217.808,4460.786
657,46.327336,154.986502,8759.159,8788.493,0.07136889,217.764,4461.218
658,46.230919,154.893455,8772.046,8801.423,0.07139036,217.721,4461.666
659,46.134679,154.800342,8784.927,8814.347,0.07141177,217.677,4462.107
660,46.038614,154.707162,8797.801,8827.264,0.07143305,217.633,4462.540
661,45.942726,154.613913,8810.669,8840.175,0.07145421,217.590,4462.964
662,45.847016,154.520593,8823.530,8853.080,0.07147551,217.546,4463.393
663,45.751483,154.427202,8836.386,8865.978,0.07149661,217.502,4463.811
664,45.656128,154.333738,8849.235,8878.870,0.07151779,217.458,4464.231
665,45.560953,154.240199,8862.078,8891.756,0.07153898,217.414,4464.651
666,45.465956,154.146584,8874.915,8904.636,0.07155989,217.370,4465.051
667,45.371140,154.052891,8887.746,8917.510,0.07158110,217.326,4465.470
668,45.276504,153.959120,8900.571,8930.378,0.07160203,217.282,4465.871
669,45.182048,153.865268,8913.390,8943.240,0.07162303,217.238,4466.274
670,45.087774,153.771335,8926.203,8956.096,0.07164405,217.194,4466.678
671,44.993682,153.677318,8939.011,8968.947,0.07166494,217.149,4467.072
672,44.899773,153.583216,8951.812,8981.791,0.07168578,217.105,4467.461
673,44.806046,153.489028,8964.609,8994.630,0.07170667,217.061,4467.854
674,44.712503,153.394753,8977.399,9007.464,0.07172745,217.017,4468.240
675,44.619143,153.300388,8990.184,9020.292,0.07174823,216.973,4468.624
676,44.525968,153.205933,9002.964,9033.114,0.07176888,216.928,4468.999
677,44.432978,153.111386,9015.738,9045.931,0.07178947,216.884,4469.370
678,44.340173,153.016746,9028.507,9058.743,0.07181020,216.840,4469.750
679,44.247553,152.922010,9041.271,9071.550,0.07183060,216.796,4470.108
680,44.155120,152.827179,9054.030,9084.351,0.07185136,216.752,4470.488
681,44.062874,152.732249,9066.784,9097.148,0.07187183,216.707,4470.849
682,43.970815,152.637221,9079.532,9109.939,0.07189231,216.663,4471.212
683,43.878943,152.542091,9092.276,9122.726,0.07191268,216.619,4471.567
684,43.787260,152.446860,9105.015,9135.507,0.07193305,216.575,4471.921
685,43.695765,152.351525,9117.749,9148.284,0.07195334,216.531,4472.271
686,43.604459,152.256084,9130.479,9161.056,0.07197373,216.487,4472.626
687,43.513342,152.160538,9143.204,9173.824,0.07199411,216.443,4472.982
688,43.422415,152.064883,9155.925,9186.587,0.07201423,216.398,4473.320
689,43.331679,151.969119,9168.641,9199.346,0.07203429,216.354,4473.656
690,43.241133,151.873244,9181.353,9212.101,0.07205442,216.310,4473.996
691,43.150778,151.777256,9194.061,9224.851,0.07207442,216.266,4474.327
692,43.060615,151.681155,9206.764,9237.597,0.07209451,216.222,4474.664
693,42.970644,151.584938,9219.464,9250.339,0.07211459,216.178,4475.000
694,42.880863,151.488605,9232.160,9263.077,0.07213433,216.135,4475.317
695,42.791273,151.392158,9244.852,9275.812,0.07215429,216.091,4475.648
696,42.701870,151.295596,9257.540,9288.543,0.07217419,216.047,4475.974
697,42.612653,151.198919,9270.226,9301.271,0.07219389,216.003,4476.289
698,42.523621,151.102129,9282.908,9313.995,0.07221373,215.959,4476.613
699,42.434771,151.005227,9295.587,9326.717,0.07223338,215.916,4476.924
700,42.346103,150.908211,9308.263,9339.436,0.07225282,215.872,4477.224
701,42.257614,150.811084,9320.937,9352.152,0.07227268,215.828,4477.550
702,42.169302,150.713846,9333.608,9364.865,0.07229207,215.785,4477.848
703,42.081167,150.616496,9346.277,9377.577,0.07231174,215.741,4478.164
704,41.993206,150.519037,9358.944,9390.286,0.07233114,215.698,4478.463
705,41.905418,150.421468,9371.608,9402.993,0.07235040,215.655,4478.753
706,41.817801,150.323790,9384.271,9415.698,0.07236989,215.611,4479.060
707,41.730354,150.226004,9396.933,9428.402,0.07238903,215.568,4479.345
708,41.643074,150.128109,9409.592,9441.104,0.07240839,215.525,4479.642
709,41.555961,150.030108,9422.251,9453.805,0.07242775,215.481,4479.943
710,41.469013,149.931999,9434.908,9466.505,0.07244691,215.438,4480.230
711,41.382228,149.833785,9447.564,9479.203,0.07246602,215.395,4480.516
712,41.295604,149.735465,9460.219,9491.901,0.07248519,215.352,4480.806
713,41.209140,149.637041,9472.874,9504.598,0.07250408,215.309,4481.080
714,41.122834,149.538512,9485.528,9517.294,0.07252307,215.266,4481.361
715,41.036686,149.439879,9498.181,9529.990,0.07254212,215.224,4481.646
716,40.950692,149.341143,9510.834,9542.685,0.07256098,215.181,4481.919
717,40.864852,149.242305,9523.487,9555.381,0.07257991,215.138,4482.198
718,40.779165,149.143365,9536.140,9568.076,0.07259864,215.095,4482.466
719,40.693628,149.044324,9548.793,9580.771,0.07261743,215.053,4482.737
720,40.608240,148.945182,9561.446,9593.467,0.07263623,215.010,4483.011
721,40.522999,148.845940,9574.100,9606.163,0.07265492,214.968,4483.278
722,40.437905,148.746599,9586.754,9618.859,0.07267353,214.925,4483.542
723,40.352955,148.647160,9599.409,9631.556,0.07269214,214.883,4483.806
724,40.268148,148.547622,9612.064,9644.254,0.07271070,214.841,4484.068
725,40.183482,148.447986,9624.721,9656.953,0.07272919,214.798,4484.327
726,40.098956,148.348254,9637.378,9669.653,0.07274762,214.756,4484.583
727,40.014569,148.248426,9650.036,9682.354,0.07276626,214.714,4484.853
728,39.930319,148.148502,9662.696,9695.056,0.07278442,214.672,4485.095
729,39.846205,148.048484,9675.357,9707.759,0.07280286,214.630,4485.355
730,39.762225,147.948371,9688.019,9720.464,0.07282124,214.588,4485.612
731,39.678377,147.848165,9700.684,9733.170,0.07283936,214.546,4485.852
732,39.594661,147.747866,9713.349,9745.879,0.07285775,214.505,4486.113
733,39.511074,147.647474,9726.017,9758.589,0.07287566,214.463,4486.344
734,39.427615,147.546992,9738.686,9771.301,0.07289392,214.421,4486.597
735,39.344284,147.446418,9751.358,9784.015,0.07291205,214.380,4486.844
736,39.261078,147.345754,9764.032,9796.731,0.07293011,214.338,4487.087
737,39.177996,147.245001,9776.708,9809.449,0.07294799,214.297,4487.320
738,39.095037,147.144158,9789.386,9822.170,0.07296612,214.256,4487.571
739,39.012199,147.043228,9802.067,9834.893,0.07298386,214.215,4487.797
740,38.929481,146.942210,9814.750,9847.619,0.07300167,214.173,4488.030
741,38.846881,146.841106,9827.436,9860.347,0.07301962,214.132,4488.273
742,38.764399,146.739915,9840.125,9873.078,0.07303745,214.091,4488.509
743,38.682032,146.638639,9852.816,9885.812,0.07305507,214.050,4488.732
744,38.599779,146.537279,9865.511,9898.549,0.07307282,214.009,4488.966
745,38.517640,146.435834,9878.208,9911.289,0.07309060,213.969,4489.203
746,38.435612,146.334307,9890.909,9924.032,0.07310822,213.928,4489.431
747,38.353695,146.232696,9903.612,9936.779,0.07312586,213.887,4489.662
748,38.271887,146.131004,9916.319,9949.528,0.07314330,213.847,4489.882
749,38.190186,146.029231,9929.030,9962.281,0.07316081,213.806,4490.106
750,38.108592,145.927377,9941.744,9975.038,0.07317832,213.766,4490.332
751,38.027103,145.825444,9954.461,9987.798,0.07319563,213.726,4490.547
752,37.945717,145.723432,9967.182,10000.561,0.07321309,213.685,4490.771
753,37.864435,145.621342,9979.907,10013.329,0.07323040,213.645,4490.990
754,37.783253,145.519174,9992.635,10026.100,0.07324766,213.605,4491.205
755,37.702171,145.416929,10005.367,10038.875,0.07326491,213.565,4491.421
756,37.621187,145.314609,10018.104,10051.654,0.07328211,213.525,4491.636
757,37.540302,145.212213,10030.844,10064.436,0.07329938,213.485,4491.856
758,37.459512,145.109743,10043.588,10077.223,0.07331637,213.446,4492.061
759,37.378817,145.007199,10056.337,10090.015,0.07333344,213.406,4492.271
760,37.298215,144.904582,10069.089,10102.810,0.07335044,213.366,4492.479
761,37.217706,144.801892,10081.846,10115.609,0.07336774,213.327,4492.705
762,37.137288,144.699132,10094.607,10128.413,0.07338469,213.287,4492.913
763,37.056960,144.596300,10107.373,10141.222,0.07340162,213.248,4493.121
764,36.976720,144.493399,10120.143,10154.034,0.07341851,213.209,4493.327
765,36.896568,144.390428,10132.917,10166.852,0.07343526,213.170,4493.526
766,36.816502,144.287389,10145.697,10179.674,0.07345201,213.130,4493.726
767,36.736522,144.184283,10158.480,10192.500,0.07346906,213.091,4493.946
768,36.656625,144.081109,10171.269,10205.331,0.07348574,213.052,4494.145
769,36.576810,143.977869,10184.062,10218.167,0.07350236,213.014,4494.341
770,36.497078,143.874564,10196.860,10231.008,0.07351907,212.975,4494.545
771,36.417425,143.771195,10209.663,10243.854,0.07353549,212.936,4494.731
772,36.337852,143.667762,10222.470,10256.704,0.07355213,212.897,4494.934
773,36.258357,143.564266,10235.283,10269.560,0.07356878,212.859,4495.138
774,36.178938,143.460707,10248.100,10282.420,0.07358522,212.820,4495.330
775,36.099596,143.357088,10260.923,10295.286,0.07360166,212.782,4495.524
776,36.020328,143.253407,10273.751,10308.157,0.07361819,212.744,4495.726
777,35.941133,143.149667,10286.583,10321.032,0.07363456,212.706,4495.917
778,35.862011,143.045868,10299.421,10333.913,0.07365088,212.668,4496.108
779,35.782960,142.942011,10312.265,10346.800,0.07366721,212.630,4496.300
780,35.703979,142.838097,10325.113,10359.691,0.07368338,212.592,4496.486
781,35.625067,142.734126,10337.967,10372.588,0.07369965,212.554,4496.677
782,35.546223,142.630099,10350.826,10385.490,0.07371584,212.516,4496.866
783,35.467446,142.526017,10363.690,10398.397,0.07373190,212.478,4497.048
784,35.388735,142.421882,10376.560,10411.310,0.07374816,212.441,4497.245
785,35.310088,142.317693,10389.435,10424.228,0.07376416,212.403,4497.426
786,35.231505,142.213452,10402.315,10437.152,0.07378016,212.366,4497.609
787,35.152985,142.109159,10415.201,10450.081,0.07379630,212.328,4497.802
788,35.074526,142.004815,10428.093,10463.016,0.07381216,212.291,4497.979
789,34.996128,141.900421,10440.990,10475.956,0.07382812,212.254,4498.164
790,34.917789,141.795978,10453.892,10488.902,0.07384399,212.217,4498.345
791,34.839508,141.691487,10466.800,10501.853,0.07385973,212.180,4498.521
792,34.761285,141.586949,10479.714,10514.810,0.07387561,212.143,4498.705
793,34.683118,141.482364,10492.633,10527.773,0.07389128,212.106,4498.878
794,34.605007,141.377733,10505.558,10540.741,0.07390711,212.070,4499.062
795,34.526950,141.273058,10518.489,10553.715,0.07392272,212.033,4499.236
796,34.448946,141.168338,10531.425,10566.694,0.07393848,211.996,4499.418
797,34.370995,141.063575,10544.367,10579.680,0.07395403,211.960,4499.590
798,34.293095,140.958770,10557.315,10592.671,0.07396959,211.923,4499.764
799,34.215246,140.853923,10570.269,10605.668,0.07398514,211.887,4499.940
800,34.137446,140.749036,10583.228,10618.670,0.07400057,211.851,4500.108
801,34.059695,140.644109,10596.193,10631.679,0.07401614,211.815,4500.288
802,33.981991,140.539143,10609.163,10644.693,0.07403156,211.779,4500.460
803,33.904333,140.434139,10622.140,10657.713,0.07404686,211.743,4500.625
804,33.826722,140.329098,10635.122,10670.738,0.07406222,211.707,4500.797
805,33.749155,140.224020,10648.110,10683.770,0.07407745,211.671,4500.963
806,33.671632,140.118907,10661.104,10696.807,0.07409283,211.635,4501.137
807,33.594151,140.013760,10674.103,10709.850,0.07410793,211.600,4501.298
808,33.516713,139.908579,10687.109,10722.899,0.07412317,211.564,4501.468
809,33.439316,139.803365,10700.120,10735.954,0.07413848,211.529,4501.645
810,33.361958,139.698119,10713.137,10749.015,0.07415337,211.494,4501.796
811,33.284641,139.592842,10726.160,10762.081,0.07416856,211.458,4501.968
812,33.207361,139.487535,10739.188,10775.153,0.07418346,211.423,4502.124
813,33.130119,139.382199,10752.223,10788.231,0.07419857,211.388,4502.294
814,33.052913,139.276834,10765.263,10801.315,0.07421334,211.353,4502.444
815,32.975743,139.171442,10778.309,10814.405,0.07422832,211.318,4502.610
816,32.898608,139.066023,10791.361,10827.500,0.07424310,211.284,4502.766
817,32.821507,138.960578,10804.419,10840.602,0.07425810,211.249,4502.935
818,32.744440,138.855109,10817.482,10853.709,0.07427281,211.214,4503.089
819,32.667404,138.749616,10830.551,10866.822,0.07428753,211.180,4503.246
820,32.590400,138.644099,10843.626,10879.941,0.07430238,211.145,4503.412
821,32.513427,138.538561,10856.707,10893.065,0.07431704,211.111,4503.565
822,32.436483,138.433001,10869.793,10906.195,0.07433161,211.077,4503.718
823,32.359568,138.327421,10882.885,10919.331,0.07434634,211.042,4503.881
824,32.282682,138.221821,10895.983,10932.473,0.07436087,211.008,4504.034
825,32.205823,138.116203,10909.087,10945.621,0.07437532,210.974,4504.183
826,32.128990,138.010568,10922.196,10958.774,0.07438992,210.940,4504.344
827,32.052184,137.904915,10935.311,10971.933,0.07440431,210.907,4504.492
828,31.975402,137.799247,10948.432,10985.097,0.07441869,210.873,4504.643
829,31.898644,137.693564,10961.558,10998.268,0.07443303,210.839,4504.791
830,31.821910,137.587867,10974.690,11011.444,0.07444735,210.806,4504.941
831,31.745198,137.482157,10987.828,11024.625,0.07446176,210.772,4505.098
832,31.668509,137.376435,11000.971,11037.812,0.07447594,210.739,4505.242
833,31.591840,137.270701,11014.120,11051.005,0.07449007,210.706,4505.386
834,31.515192,137.164957,11027.274,11064.203,0.07450420,210.672,4505.529
835,31.438564,137.059204,11040.434,11077.407,0.07451840,210.639,4505.680
836,31.361954,136.953442,11053.599,11090.617,0.07453247,210.606,4505.824
837,31.285363,136.847672,11066.770,11103.832,0.07454647,210.573,4505.967
838,31.208789,136.741896,11079.946,11117.052,0.07456046,210.541,4506.110
839,31.132231,136.636115,11093.128,11130.278,0.07457439,210.508,4506.250
840,31.055690,136.530328,11106.315,11143.509,0.07458840,210.475,4506.398
841,30.979164,136.424537,11119.507,11156.746,0.07460226,210.443,4506.538
842,30.902653,136.318744,11132.705,11169.988,0.07461628,210.410,4506.690
843,30.826155,136.212948,11145.908,11183.235,0.07462993,210.378,4506.820
844,30.749671,136.107151,11159.117,11196.488,0.07464374,210.345,4506.962
845,30.673199,136.001354,11172.330,11209.746,0.07465740,210.313,4507.097
846,30.596739,135.895558,11185.549,11223.009,0.07467107,210.281,4507.234
847,30.520290,135.789763,11198.774,11236.277,0.07468481,210.249,4507.377
848,30.443851,135.683971,11212.003,11249.551,0.07469842,210.217,4507.514
849,30.367423,135.578183,11225.237,11262.830,0.07471181,210.185,4507.639
850,30.291003,135.472399,11238.477,11276.114,0.07472549,210.154,4507.782
851,30.214592,135.366620,11251.722,11289.403,0.07473889,210.122,4507.912
852,30.138189,135.260848,11264.971,11302.697,0.07475236,210.090,4508.047
853,30.061793,135.155082,11278.226,11315.996,0.07476576,210.059,4508.179
854,29.985403,135.049325,11291.486,11329.300,0.07477910,210.027,4508.310
855,29.909020,134.943577,11304.750,11342.609,0.07479244,209.996,4508.442
856,29.832641,134.837839,11318.020,11355.923,0.07480564,209.965,4508.567
857,29.756268,134.732112,11331.294,11369.241,0.07481884,209.934,4508.695
858,29.679898,134.626397,11344.573,11382.565,0.07483205,209.903,4508.824
859,29.603532,134.520695,11357.857,11395.893,0.07484519,209.872,4508.952
860,29.527169,134.415006,11371.145,11409.227,0.07485832,209.841,4509.080
861,29.450808,134.309332,11384.439,11422.564,0.07487140,209.810,4509.207
862,29.374448,134.203674,11397.737,11435.907,0.07488433,209.780,4509.327
863,29.298090,134.098032,11411.039,11449.254,0.07489741,209.749,4509.457
864,29.221732,133.992407,11424.346,11462.606,0.07491027,209.719,4509.575
865,29.145374,133.886802,11437.658,11475.962,0.07492307,209.688,4509.693
866,29.069015,133.781215,11450.974,11489.322,0.07493600,209.658,4509.819
867,28.992655,133.675649,11464.294,11502.688,0.07494895,209.628,4509.949
868,28.916294,133.570103,11477.619,11516.057,0.07496148,209.597,4510.054
869,28.839929,133.464580,11490.949,11529.431,0.07497443,209.568,4510.188
870,28.763562,133.359080,11504.282,11542.809,0.07498695,209.538,4510.297
871,28.687192,133.253604,11517.620,11556.192,0.07499962,209.508,4510.416
872,28.610817,133.148153,11530.962,11569.578,0.07501230,209.478,4510.538
873,28.534438,133.042728,11544.308,11582.969,0.07502475,209.448,4510.649
874,28.458054,132.937330,11557.658,11596.364,0.07503729,209.419,4510.766
875,28.381664,132.831959,11571.012,11609.763,0.07504968,209.389,4510.875
876,28.305267,132.726617,11584.371,11623.166,0.07506215,209.360,4510.992
877,28.228865,132.621305,11597.733,11636.573,0.07507455,209.331,4511.106
878,28.152454,132.516023,11611.099,11649.984,0.07508667,209.301,4511.204
879,28.076037,132.410772,11624.469,11663.399,0.07509901,209.272,4511.318
880,27.999611,132.305554,11637.843,11676.817,0.07511134,209.243,4511.434
881,27.923176,132.200369,11651.220,11690.239,0.07512346,209.214,4511.538
882,27.846732,132.095219,11664.602,11703.665,0.07513551,209.186,4511.641
883,27.770278,131.990103,11677.986,11717.095,0.07514764,209.157,4511.749
884,27.693814,131.885024,11691.375,11730.528,0.07515971,209.128,4511.855
885,27.617339,131.779982,11704.767,11743.965,0.07517176,209.100,4511.962
886,27.540853,131.674977,11718.162,11757.406,0.07518368,209.071,4512.063
887,27.464356,131.570012,11731.561,11770.849,0.07519554,209.043,4512.162
888,27.387846,131.465086,11744.964,11784.297,0.07520746,209.014,4512.268
889,27.311324,131.360201,11758.369,11797.747,0.07521939,208.986,4512.376
890,27.234788,131.255357,11771.778,11811.201,0.07523111,208.958,4512.471
891,27.158239,131.150556,11785.190,11824.658,0.07524275,208.930,4512.565
892,27.081676,131.045799,11798.606,11838.118,0.07525447,208.902,4512.665
893,27.005099,130.941086,11812.024,11851.582,0.07526612,208.875,4512.763
894,26.928506,130.836418,11825.445,11865.048,0.07527763,208.847,4512.854
895,26.851898,130.731797,11838.870,11878.517,0.07528922,208.819,4512.952
896,26.775275,130.627222,11852.297,11891.990,0.07530087,208.792,4513.055
897,26.698635,130.522696,11865.727,11905.465,0.07531217,208.764,4513.140
898,26.621979,130.418219,11879.160,11918.943,0.07532348,208.737,4513.225
899,26.545305,130.313791,11892.596,11932.423,0.07533492,208.710,4513.321
900,26.468614,130.209415,11906.035,11945.907,0.07534623,208.682,4513.411
901,26.391905,130.105090,11919.476,11959.393,0.07535747,208.655,4513.499
902,26.315177,130.000817,11932.919,11972.882,0.07536878,208.628,4513.593
903,26.238431,129.896599,11946.366,11986.373,0.07537989,208.601,4513.676
904,26.161666,129.792434,11959.814,11999.867,0.07539099,208.575,4513.760
905,26.084880,129.688325,11973.265,12013.363,0.07540209,208.548,4513.848
906,26.008075,129.584272,11986.719,12026.861,0.07541297,208.521,4513.924
